orderID,orderDate,requiredDate,shippedDate,freight,unitPrice,quantity,discount
10248,00:00.0,00:00.0,00:00.0,32.38,14,12,0
10249,00:00.0,00:00.0,00:00.0,11.61,9.8,10,0
10250,00:00.0,00:00.0,00:00.0,65.83,34.8,5,0
10251,00:00.0,00:00.0,00:00.0,41.34,18.6,9,0
10252,00:00.0,00:00.0,00:00.0,51.3,42.4,40,0
10253,00:00.0,00:00.0,00:00.0,58.17,7.7,10,0
10254,00:00.0,00:00.0,00:00.0,22.98,42.4,35,0.15
10255,00:00.0,00:00.0,00:00.0,148.33,16.8,15,0.15
10256,00:00.0,00:00.0,00:00.0,13.97,16.8,6,0.05
10257,00:00.0,00:00.0,00:00.0,81.91,15.6,15,0.05
10258,00:00.0,00:00.0,00:00.0,140.51,16.8,20,0
10259,00:00.0,00:00.0,00:00.0,3.25,64.8,40,0.05
10260,00:00.0,00:00.0,00:00.0,55.09,2,25,0.05
10261,00:00.0,00:00.0,00:00.0,3.05,27.2,40,0
10262,00:00.0,00:00.0,00:00.0,48.29,10,20,0
10263,00:00.0,00:00.0,00:00.0,146.06,14.4,42,0
10264,00:00.0,00:00.0,00:00.0,3.67,16,40,0
10265,00:00.0,00:00.0,00:00.0,55.28,3.6,15,0.15
10266,00:00.0,00:00.0,00:00.0,25.73,19.2,21,0.15
10267,00:00.0,00:00.0,00:00.0,208.58,8,21,0
10268,00:00.0,00:00.0,00:00.0,66.29,15.2,20,0
10269,00:00.0,00:00.0,00:00.0,4.56,13.9,35,0
10270,00:00.0,00:00.0,00:00.0,136.54,15.2,25,0
10271,00:00.0,00:00.0,00:00.0,4.54,44,30,0
10272,00:00.0,00:00.0,00:00.0,98.03,26.2,15,0
10273,00:00.0,00:00.0,00:00.0,76.07,10.4,12,0
10274,00:00.0,00:00.0,00:00.0,6.01,35.1,25,0
10275,00:00.0,00:00.0,00:00.0,26.93,14.4,6,0
10276,00:00.0,00:00.0,00:00.0,13.84,10.4,15,0
10277,00:00.0,00:00.0,00:00.0,125.77,15.2,50,0.2
10278,00:00.0,00:00.0,00:00.0,92.69,17,65,0.2
10279,00:00.0,00:00.0,00:00.0,25.83,25.6,6,0.2
10280,00:00.0,00:00.0,00:00.0,8.98,8,10,0
10281,00:00.0,00:00.0,00:00.0,2.94,20.8,1,0
10282,00:00.0,00:00.0,00:00.0,12.69,7.7,16,0.25
10283,00:00.0,00:00.0,00:00.0,84.81,15.6,50,0
10284,00:00.0,00:00.0,00:00.0,76.56,39.4,15,0.25
10285,00:00.0,00:00.0,00:00.0,76.83,12,21,0.25
10286,00:00.0,00:00.0,00:00.0,229.24,8,20,0
10287,00:00.0,00:00.0,00:00.0,12.76,14.4,20,0
10288,00:00.0,00:00.0,00:00.0,7.45,17,12,0.2
